72172400,chair1,wood
72172400,chair2,leather
72172400,chair3,leather
72172400,chair4,wood
72172412,chair1,wood
72172412,chair2,wood
72172412,chair3,leather
72172412,chair4,leather
72172412,chair5,wood
72172412,chair6,wood
72172412,chair7,wood
72172412,chair9,wood
72172412,sofa1,wood
72172412,sofa8,wood
72172462,chair1,leather
72172462,chair2,leather
72172540,chair1,wood
72172540,chair2,wood
72172540,chair3,leather
72172540,chair4,wood
72172540,chair5,wood
72172540,chair6,wood
72172540,chair7,wood
72172540,sofa1,leather
72172623,bed1,wood
72172623,chair1,leather
72172623,chair2,wood
72172623,chair3,wood
72172623,chair4,wood
72172623,chair6,wood
72172623,sofa1,wood
72172623,sofa3,wood
72172623,sofa5,wood
72172625,chair1,leather
72172625,chair2,wood
72172625,chair3,wood
72172625,chair5,wood
72172625,chair6,wood
72172625,sofa4,wood
72172683,chair1,wood
72172683,chair2,wood
72172683,chair3,wood
72172683,chair4,wood
72172683,chair5,wood
72172683,chair6,wood
72172683,chair7,wood
72172683,chair8,wood
72172683,sofa1,leather
72172683,sofa5,wood
72172689,chair1,leather
72172689,chair2,leather
72172704,chair1,leather
72172704,chair2,leather
72172906,chair1,leather
72172906,chair2,stone
72172906,chair3,wood
72172906,chair4,leather
72172906,chair5,wood
72172906,sofa1,leather
72172906,sofa2,wood
72172924,chair1,wood
72172937,chair1,wood
72172937,chair2,wood
72172937,chair3,wood
72172937,chair4,wood
72172937,chair5,wood
72172942,bed1,stone
72172942,chair2,wood
72172956,chair1,leather
72172974,chair1,leather
72172974,chair2,leather
72172982,chair1,leather
72172982,chair2,leather
72173031,chair1,leather
72173031,chair2,leather
72173031,chair3,leather
72173031,chair5,wood
72173031,chair7,wood
72173031,chair8,wood
72173031,sofa2,leather
72173031,sofa4,wood
72173031,sofa6,wood
72173046,bed2,wood
72173046,chair1,wood
72173063,chair1,wood
72173063,chair2,wood
72173119,chair1,leather
72173119,chair2,leather
72173119,chair3,leather
72173119,chair4,wood
72173119,chair5,leather
72173119,chair6,wood
72173119,chair7,wood
72173119,chair8,wood
72173119,sofa1,leather
72173119,sofa2,wood
72173119,sofa3,wood
72173152,chair3,wood
72173152,chair4,wood
72173152,sofa1,wood
72173152,sofa2,wood
72173180,chair1,stone
72173180,chair2,stone
72173180,chair3,wood
72173180,chair4,stone
72173180,chair5,stone
72173180,chair6,wood
72173180,chair7,wood
72173228,chair2,leather
72173228,chair3,leather
72173228,chair5,leather
72173228,sofa1,leather
72173228,sofa4,leather
72173232,bed1,wood
72173244,chair1,wood
72173244,chair4,wood
72173244,sofa1,wood
72173244,sofa2,leather
72173244,sofa3,stone
72173267,chair1,leather
72173267,chair10,leather
72173267,chair3,stone
72173267,chair4,leather
72173267,chair5,leather
72173267,chair6,leather
72173267,chair7,wood
72173267,chair8,leather
72173267,chair9,leather
72173267,sofa2,wood
72173302,bed4,wood
72173302,chair1,leather
72173302,chair10,leather
72173302,chair11,leather
72173302,chair2,wood
72173302,chair3,wood
72173302,chair4,leather
72173302,chair5,leather
72173302,chair6,leather
72173302,chair7,leather
72173302,chair8,leather
72173302,chair9,wood
72173302,sofa1,wood
72173302,sofa2,wood
72173347,chair1,leather
72173378,sofa1,leather
72173378,sofa2,wood
72173379,chair1,leather
72173379,chair2,wood
72173379,chair5,leather
72173379,chair6,leather
72173379,chair7,wood
72173379,sofa1,wood
72173379,sofa2,wood
72173379,sofa3,wood
72173379,sofa4,wood
72173379,sofa5,stone
72173395,chair1,wood
72173395,chair2,wood
72173395,sofa1,wood
72173395,sofa3,wood
72173441,chair1,leather
72173441,chair2,stone
72173441,chair3,stone
72173441,chair4,leather
72173441,chair5,stone
72173441,chair6,leather
72173441,chair7,leather
72173491,bed3,wood
72173491,chair2,stone
72173491,sofa1,leather
72173499,chair1,leather
72173499,chair2,wood
72173499,chair3,leather
72173499,chair4,leather
72173499,chair5,leather
72173499,chair6,leather
72173499,chair7,leather
72173499,chair8,leather
72173499,chair9,leather
72173499,sofa1,leather
72173499,sofa4,leather
72173571,bed1,wood
72173571,chair1,leather
72173571,chair2,leather
72173571,chair3,leather
72173571,chair4,leather
72173571,chair5,leather
72173571,chair6,leather
72173571,chair7,leather
72173571,chair8,wood
72173571,sofa1,leather
72173578,chair1,stone
72173578,chair2,stone
72173578,chair3,leather
72173578,chair4,leather
72173606,chair1,leather
72173606,chair2,leather
72173606,chair3,leather
72173606,chair4,leather
72173606,chair5,leather
72173606,chair6,leather
72173606,chair7,leather
72173627,chair1,wood
72173675,chair1,leather
72173675,chair4,leather
72173675,sofa2,leather
72173675,sofa3,leather
72173694,chair1,wood
72173696,chair1,wood
72173696,chair2,wood
72173696,chair3,wood
72173696,chair4,wood
72173696,chair5,wood
72173696,chair6,leather
72173696,chair7,wood
72173696,sofa1,leather
72173696,sofa2,wood
72173888,chair1,wood
72173888,chair2,leather
72173888,chair3,wood
72173888,chair4,leather
72173888,chair5,leather
72173888,chair6,wood
72173888,chair7,leather
72173893,chair1,wood
72173893,chair2,wood
72173893,chair3,wood
72173893,chair4,wood
72173893,chair5,wood
72173893,sofa1,wood
72173948,chair1,stone
72173948,chair2,wood
72173948,chair3,leather
72173948,chair5,leather
72173948,chair6,wood
72173948,sofa1,stone
72173948,sofa4,wood
72174040,bed1,wood
72174084,sofa1,wood
72174084,sofa2,leather
72174091,chair1,leather
72174091,chair10,leather
72174091,chair2,leather
72174091,chair3,leather
72174091,chair4,leather
72174091,chair5,wood
72174091,chair6,wood
72174091,chair7,wood
72174091,chair9,wood
72174091,sofa1,stone
72174091,sofa10,stone
72174091,sofa2,leather
72174091,sofa6,stone
72174091,sofa8,wood
72174129,chair1,leather
72174129,chair3,stone
72174129,chair4,leather
72174129,sofa1,leather
72174129,sofa2,wood
72174129,sofa3,leather
72174233,chair1,wood
72174233,chair10,leather
72174233,chair2,leather
72174233,chair3,wood
72174233,chair4,leather
72174233,chair5,wood
72174233,chair6,leather
72174233,chair7,leather
72174233,chair8,leather
72174233,chair9,wood
72174233,sofa4,leather
72174233,sofa6,leather
72174323,chair1,stone
72174323,chair2,leather
72174323,chair3,leather
72174323,chair4,wood
72174323,chair5,wood
72174323,chair6,leather
72174354,chair1,leather
72174354,chair2,leather
72174354,chair3,leather
72174354,chair4,leather
72174354,chair5,leather
72174354,sofa1,leather
72174371,chair1,leather
72174398,chair2,wood
72174398,sofa1,stone
72174398,sofa3,wood
72174399,bed1,wood
72174409,chair1,wood
72174409,chair2,wood
72174435,chair1,wood
72174435,chair2,wood
72174435,chair3,stone
72174435,chair4,stone
72174435,chair5,stone
72174435,chair6,stone
72174435,chair7,wood
72174435,chair8,wood
72174444,chair1,leather
72174444,chair2,wood
72174444,chair3,wood
72174444,chair4,wood
72174444,chair5,wood
72174444,chair6,wood
72174444,chair7,wood
72174444,sofa1,wood
72174444,sofa6,wood
72174444,sofa7,wood
72174539,chair1,leather
72174539,chair2,leather
72174539,chair3,wood
72174539,chair4,leather
72174629,bed1,stone
72174629,chair2,stone
72174656,chair1,leather
72174656,chair2,wood
72174656,chair3,wood
72174656,chair4,wood
72174656,chair5,leather
72174656,chair6,leather
72174656,sofa1,leather
72174656,sofa2,leather
72174656,sofa3,leather
72174685,chair1,wood
72174709,chair1,wood
72174741,bed3,wood
72174741,chair1,wood
72174741,chair2,wood
72174751,chair2,leather
72174751,chair3,wood
72174751,chair4,leather
72174751,chair5,leather
72174751,sofa1,wood
72174755,chair1,wood
72174755,chair2,leather
72174755,chair3,wood
72174755,chair4,wood
72174755,chair5,wood
72174755,sofa1,wood
72174755,sofa2,wood
72174755,sofa3,leather
72174756,chair1,leather
72174756,chair2,wood
72174756,chair3,wood
72174756,chair4,leather
72174756,chair5,wood
72174756,chair7,leather
72174756,chair9,leather
72174756,sofa1,wood
72174756,sofa2,leather
72174756,sofa3,wood
72174756,sofa6,stone
72174756,sofa8,wood
72174768,chair1,wood
72174768,chair2,wood
72174768,chair3,leather
72174777,bed1,leather
72174777,bed2,leather
72174777,chair1,wood
72174777,chair2,leather
72174777,chair3,wood
72174777,chair4,wood
72174777,sofa1,leather
72174777,sofa3,leather
72174889,chair1,wood
72174891,sofa1,stone
72174891,sofa2,wood
72174932,bed4,leather
72174932,chair2,wood
72174932,chair3,wood
72174932,chair6,wood
72174932,chair7,wood
72174932,chair8,leather
72174932,chair9,wood
72174932,sofa1,wood
72174932,sofa5,wood
72174953,chair1,leather
72174953,chair2,leather
72174953,chair3,leather
72174953,chair4,wood
72174953,chair5,wood
72174953,chair6,wood
72174953,sofa1,wood
72174971,chair1,wood
72174971,chair2,wood
72174971,chair3,wood
72174971,chair4,wood
72174971,sofa1,wood
72174971,sofa3,wood
72174971,sofa4,wood
72175003,chair1,wood
72175003,chair2,wood
72175003,chair3,leather
72175003,chair4,wood
72175003,chair5,wood
72175073,chair1,wood
72175073,chair2,leather
72175073,chair3,wood
72175073,chair4,wood
72175073,chair5,wood
72175073,sofa1,leather
72175178,chair1,leather
72175233,chair1,wood
72175239,chair1,wood
72175239,chair10,wood
72175239,chair11,wood
72175239,chair2,wood
72175239,chair3,leather
72175239,chair4,wood
72175239,chair5,leather
72175239,chair6,wood
72175239,chair7,leather
72175239,chair8,wood
72175239,chair9,wood
72175239,sofa1,wood
72175239,sofa2,wood
72175309,chair1,wood
72175309,chair2,wood
72175309,chair3,wood
72175309,sofa1,wood
72175365,chair1,stone
72175365,chair2,wood
72175365,sofa3,wood
72175440,bed1,stone
72175440,chair2,leather
72175440,chair3,wood
72175440,chair4,wood
72175440,sofa1,wood
72175440,sofa2,wood
72175454,bed1,stone
72175454,bed2,wood
72175454,chair1,leather
72175454,chair2,stone
72175463,chair1,wood
72175463,chair2,wood
72175463,chair3,wood
72175463,chair4,wood
72175517,chair1,leather
72175517,chair2,leather
72175517,chair3,leather
72175517,chair4,leather
72175517,chair5,wood
72175517,chair6,leather
72175517,chair7,leather
72175517,chair8,leather
72175517,chair9,leather
72175517,sofa1,leather
72175530,chair1,wood
72175539,chair1,leather
72175539,chair2,wood
72175539,chair3,wood
72175539,chair4,leather
72175539,chair5,leather
72175539,chair6,leather
72175539,chair7,wood
72175539,chair8,leather
72175539,sofa1,wood
72175539,sofa2,leather
72175539,sofa3,wood
72175557,bed1,wood
72175557,chair1,wood
72175557,chair2,leather
72175557,chair3,wood
72175557,sofa2,stone
72175557,sofa4,leather
72175583,bed1,wood
72175698,chair1,wood
72175698,chair2,wood
72175698,sofa1,wood
72175798,chair1,wood
72175798,chair2,wood
72175798,chair3,wood
72175798,chair4,wood
72175798,chair5,wood
72175798,chair6,wood
72175798,chair7,wood
72175798,sofa1,wood
72175798,sofa2,wood
72175798,sofa3,wood
72175843,chair2,leather
72175843,sofa1,wood
72175925,chair1,stone
72175925,chair2,stone
72175925,chair3,wood
72175925,chair4,stone
72175925,chair5,leather
72175925,sofa1,leather
72175951,chair1,leather
72175951,chair2,leather
72175951,chair3,leather
72175951,chair4,wood
72175951,chair5,leather
72175951,chair6,wood
72175951,sofa1,wood
72176137,bed1,wood
72176137,chair3,wood
72176137,sofa1,wood
72176137,sofa2,wood
72176281,chair2,wood
72176281,chair4,leather
72176281,sofa1,wood
72176281,sofa3,wood
72176372,bed1,stone
72176372,bed3,leather
72176372,chair1,leather
72176372,chair2,wood
72176372,chair3,wood
72176372,chair4,leather
72176372,chair5,wood
72176372,sofa1,wood
72176372,sofa2,leather
72176514,chair10,wood
72176514,chair12,wood
72176514,chair2,wood
72176514,chair3,leather
72176514,chair4,wood
72176514,chair5,wood
72176514,chair6,wood
72176514,chair7,leather
72176514,chair8,leather
72176514,chair9,leather
72176514,sofa1,wood
72176514,sofa11,wood
72176514,sofa2,leather
72176663,sofa1,wood
72176663,sofa2,wood
72176710,chair1,wood
72176710,chair2,wood
72176743,chair1,wood
72176743,chair2,wood
72176743,chair3,wood
72176743,chair4,wood
72176821,bed1,leather
72176821,chair1,leather
72176821,chair2,leather
72176821,chair3,wood
72176821,sofa1,wood
72176821,sofa2,wood
72176913,chair1,leather
72176913,chair2,wood
72176913,chair3,wood
72176913,chair4,leather
72176913,chair5,wood
72176913,sofa1,wood
72176913,sofa4,wood
72176913,sofa5,wood
72176984,chair1,leather
72176984,chair2,wood
72176984,chair3,wood
72176984,chair4,wood
72176984,chair5,wood
72176984,chair6,wood
72177122,bed1,wood
72177122,bed2,wood
72177173,bed2,wood
72177173,chair2,wood
72177173,chair3,leather
72177173,chair4,wood
72177173,chair5,wood
72177173,chair6,wood
72177173,chair7,wood
72177173,chair8,wood
72177173,sofa1,wood
72177173,sofa2,wood
72177173,sofa3,wood
72177173,sofa6,wood
72177211,chair1,stone
72177211,chair2,wood
72177211,chair3,wood
72177358,bed1,wood
72177387,chair1,wood
72177387,chair2,wood
72177387,chair3,leather
72177387,chair4,stone
72177448,chair1,leather
72177448,chair2,leather
72177448,chair3,wood
72177448,chair4,wood
72177448,chair5,wood
72177448,chair6,leather
72177448,chair8,leather
72177448,sofa1,stone
72177448,sofa4,stone
72177448,sofa7,leather
72177460,chair2,leather
72177460,sofa1,wood
72177463,sofa1,leather
72177526,chair2,wood
72177526,chair3,leather
72177526,chair4,leather
72177526,chair5,leather
72177526,sofa1,wood
72177526,sofa2,stone
72177540,chair1,leather
72177540,chair2,leather
72177540,chair3,wood
72177540,chair4,leather
72177540,chair5,wood
72177540,chair6,wood
72177541,chair1,leather
72177541,chair2,wood
72177541,chair3,leather
72177541,chair4,leather
72177541,chair5,wood
72177541,chair6,leather
72177541,sofa1,leather
72177801,chair1,leather
72177801,chair10,leather
72177801,chair12,leather
72177801,chair2,leather
72177801,chair3,leather
72177801,chair4,wood
72177801,chair5,leather
72177801,chair6,wood
72177801,chair7,leather
72177801,chair8,leather
72177801,chair9,leather
72177801,sofa1,wood
72177801,sofa11,wood
72177860,chair1,wood
72177860,chair2,wood
72177860,chair3,wood
72177860,chair4,leather
72177860,chair5,wood
72177860,chair6,leather
72177860,chair7,wood
72177899,bed9,wood
72177899,chair1,wood
72177899,chair10,leather
72177899,chair2,wood
72177899,chair3,wood
72177899,chair4,leather
72177899,chair5,wood
72177899,chair6,wood
72177899,chair7,wood
72177899,chair8,wood
72177899,sofa1,wood
72177899,sofa2,wood
72177899,sofa5,leather
72177899,sofa9,leather
72177940,chair1,leather
72177940,chair10,leather
72177940,chair11,wood
72177940,chair12,wood
72177940,chair2,leather
72177940,chair3,leather
72177940,chair4,leather
72177940,chair5,leather
72177940,chair6,leather
72177940,chair7,leather
72177940,chair8,wood
72177940,chair9,leather
72177965,chair1,wood
72177965,chair2,leather
72177965,sofa1,leather
72177965,sofa3,leather
72178069,chair1,wood
72178069,chair2,wood
72178069,chair3,leather
72178117,bed1,stone
72178117,chair1,wood
72178117,sofa2,wood
72178117,sofa3,wood
72178157,chair1,leather
72178157,chair2,wood
72178157,chair3,wood
72178157,chair4,wood
72178157,chair5,wood
72178157,sofa1,leather
72178157,sofa2,wood
72178243,chair1,wood
72178249,chair1,leather
72178249,chair10,leather
72178249,chair2,wood
72178249,chair3,leather
72178249,chair4,leather
72178249,chair5,leather
72178249,chair6,leather
72178249,chair7,leather
72178249,chair8,leather
72178249,chair9,leather
72178266,chair1,wood
72178266,chair2,wood
72178266,chair3,wood
72178266,chair5,wood
72178266,chair6,wood
72178266,chair7,leather
72178266,sofa1,wood
72178266,sofa2,wood
72178266,sofa4,wood
72178287,chair1,wood
72178287,chair10,wood
72178287,chair2,leather
72178287,chair3,wood
72178287,chair4,leather
72178287,chair5,leather
72178287,chair6,leather
72178287,chair7,wood
72178287,chair8,leather
72178287,chair9,leather
72178328,chair1,wood
72178328,chair2,wood
72178328,chair3,wood
72178328,chair4,wood
72178328,chair5,leather
72178328,chair6,wood
72178332,chair1,leather
72178332,chair2,leather
72178332,chair3,leather
72178332,chair4,wood
72178332,sofa1,leather
72178367,bed1,leather
72178367,sofa1,leather
72178367,sofa2,wood
72178367,sofa3,wood
72178367,sofa4,wood
72178404,chair1,leather
72178404,chair2,leather
72178404,chair3,leather
72178404,chair4,wood
72178404,chair5,leather
72178404,chair6,wood
72178404,chair7,wood
72178422,chair1,wood
72178422,chair2,wood
72178422,chair3,wood
72178520,chair2,wood
72178520,chair3,wood
72178520,chair4,wood
72178520,chair5,wood
72178520,chair6,wood
72178520,chair7,wood
72178520,chair8,wood
72178520,sofa1,wood
72178520,sofa2,wood
72178520,sofa4,wood
72178522,chair3,leather
72178522,chair4,stone
72178522,sofa1,wood
72178522,sofa2,stone
72178627,chair1,leather
72178627,chair2,leather
72178627,chair3,wood
