72172400,chair1,wood
72178627,chair4,wood
72178627,chair5,wood
72178627,sofa1,wood
72178636,chair1,wood
72178636,chair2,wood
72178636,chair3,wood
72178709,chair1,leather
72178709,chair2,wood
72178709,sofa1,leather
72178732,chair1,wood
72178777,chair1,wood
72178777,chair2,wood
72178777,chair3,wood
72178777,chair4,wood
72178818,chair3,wood
72178818,chair4,stone
72178818,chair5,wood
72178818,chair6,leather
72178818,chair8,leather
72178818,chair9,wood
72178818,sofa1,wood
72178818,sofa10,leather
72178818,sofa2,leather
72178818,sofa7,wood
72178862,chair1,wood
72178862,chair10,wood
72178862,chair2,wood
72178862,chair4,wood
72178862,chair5,wood
72178862,chair6,wood
72178862,chair7,wood
72178862,chair8,wood
72178862,chair9,wood
72178862,sofa1,wood
72178862,sofa2,wood
72178862,sofa3,wood
72178895,sofa1,wood
72179064,sofa1,wood
72179165,chair1,leather
72179165,chair2,leather
72179165,chair3,leather
72179165,sofa1,wood
72179174,bed1,leather
72179174,chair1,leather
72179174,chair2,wood
72179174,chair3,wood
72179174,chair4,leather
72179174,chair5,wood
72179174,chair6,wood
72179174,sofa2,wood
72179174,sofa3,wood
72179182,chair1,stone
72179182,chair2,leather
72179218,chair1,wood
72179218,chair10,wood
72179218,chair13,wood
72179218,chair14,wood
72179218,chair2,wood
72179218,chair3,leather
72179218,chair4,wood
72179218,chair5,wood
72179218,chair7,wood
72179218,chair8,leather
72179218,chair9,wood
72179218,sofa11,wood
72179218,sofa12,wood
72179218,sofa2,wood
72179218,sofa3,wood
72179218,sofa6,wood
72179220,chair1,leather
72179220,chair2,leather
72179220,chair3,wood
72179220,chair4,leather
72179220,chair5,wood
72179220,chair6,wood
72179238,chair1,wood
72179372,sofa1,wood
72179372,sofa2,wood
72179412,chair1,leather
72179412,chair2,wood
72179412,chair3,wood
72179412,chair4,wood
72179412,chair5,wood
72179412,chair6,leather
72179412,chair7,wood
72179412,chair8,wood
72179420,chair1,leather
72179420,chair10,leather
72179420,chair2,wood
72179420,chair3,wood
72179420,chair4,wood
72179420,chair5,leather
72179420,chair6,wood
72179420,chair8,wood
72179420,sofa7,wood
72179420,sofa9,wood
72179438,chair1,wood
72179438,chair2,wood
72179438,chair3,wood
72179438,chair4,wood
72179438,chair5,wood
72179438,chair6,leather
72179438,chair7,wood
72179438,chair8,wood
72179442,chair1,stone
72179442,chair2,leather
72179442,chair3,leather
72179442,chair4,wood
72179442,chair5,leather
72179442,chair6,wood
72179442,chair7,wood
72179442,sofa1,leather
72179442,sofa3,wood
72179442,sofa4,leather
72179457,chair5,stone
72179457,chair6,wood
72179457,chair7,leather
72179457,sofa1,leather
72179457,sofa2,leather
72179457,sofa3,stone
72179457,sofa4,leather
72179584,bed8,wood
72179584,chair1,leather
72179584,chair2,wood
72179584,chair3,wood
72179584,chair4,leather
72179584,chair5,wood
72179584,chair6,wood
72179584,chair7,wood
72179584,sofa1,leather
72179584,sofa2,stone
72179584,sofa3,wood
72179584,sofa4,wood
72179601,chair1,leather
72179601,chair2,leather
72179601,chair3,wood
72179601,chair4,leather
72179601,sofa1,wood
72179622,bed10,wood
72179622,bed2,wood
72179622,chair1,wood
72179622,chair10,wood
72179622,chair11,wood
72179622,chair2,leather
72179622,chair3,stone
72179622,chair4,wood
72179622,chair5,wood
72179622,chair6,wood
72179622,chair7,stone
72179622,chair8,wood
72179622,chair9,wood
72179622,sofa2,leather
72179622,sofa4,wood
72179622,sofa7,leather
72179630,bed1,wood
72179637,bed1,leather
72179661,bed1,wood
72179670,bed2,wood
72179670,chair1,wood
72179670,chair3,wood
72179670,sofa1,leather
72179670,sofa2,wood
72179954,bed1,stone
72179954,chair1,wood
72179954,chair2,wood
72179954,chair3,wood
72179954,chair4,wood
72179954,chair5,leather
72179954,sofa1,leather
72179954,sofa3,wood
72179996,bed1,wood
72179996,chair1,leather
72179996,chair2,leather
72179996,chair3,leather
72179996,chair4,wood
72179996,chair5,stone
72179996,sofa1,wood
72179996,sofa3,wood
72180116,bed1,wood
72180116,chair1,leather
72180116,chair2,stone
72180116,chair3,wood
72180116,chair4,wood
72180116,chair5,wood
72180116,chair6,wood
72180319,chair1,leather
72180319,chair2,leather
72180319,chair3,leather
72180319,chair4,leather
72180319,sofa2,leather
72180319,sofa3,leather
72180319,sofa4,leather
72180337,chair10,wood
72180337,chair2,wood
72180337,chair4,wood
72180337,chair5,wood
72180337,chair6,wood
72180337,chair7,wood
72180337,chair8,wood
72180337,chair9,wood
72180337,sofa1,wood
72180337,sofa3,wood
72180375,bed2,wood
72180375,sofa1,wood
72180413,chair1,wood
72180413,chair2,leather
72180413,chair3,leather
72180413,chair4,leather
72180623,chair1,wood
72180623,chair2,wood
72180665,bed1,wood
72180665,chair2,wood
72180665,chair3,wood
72180665,chair4,wood
72180665,chair5,wood
72180665,chair6,wood
72180665,chair7,wood
72180665,sofa1,wood
72181368,chair1,wood
72181441,chair1,wood
72181441,chair2,wood
72181441,chair3,stone
72181454,chair1,stone
72181499,bed1,wood
72181499,bed2,leather
72181499,chair1,wood
72181499,chair2,wood
72181499,chair3,wood
72181499,chair4,wood
72181499,chair5,leather
72181499,chair6,wood
72181523,sofa1,wood
72181523,sofa2,wood
72181544,chair1,leather
72181544,chair2,leather
72181544,chair3,leather
72181563,bed3,leather
72181563,chair1,wood
72181563,chair2,wood
72181563,chair3,leather
72181563,chair4,wood
72181563,sofa1,leather
72181563,sofa2,leather
72181578,bed1,stone
72181578,chair1,wood
72181578,chair2,leather
72181578,chair3,wood
72181578,chair4,leather
72181578,chair5,leather
72181578,chair6,wood
72181578,chair7,wood
72181578,chair8,leather
72181578,sofa2,wood
72181578,sofa3,wood
72181585,chair2,wood
72181585,sofa1,stone
72181585,sofa2,leather
72181585,sofa3,leather
72181585,sofa4,leather
72181609,bed1,wood
72181609,chair1,leather
72181609,chair2,wood
72181623,chair1,leather
72181623,chair10,leather
72181623,chair2,leather
72181623,chair3,leather
72181623,chair4,leather
72181623,chair5,leather
72181623,chair6,stone
72181623,chair7,leather
72181623,chair8,leather
72181623,chair9,wood
72181817,chair1,wood
72181817,chair2,leather
72181817,chair3,wood
72181817,chair4,leather
72181962,chair1,leather
72181962,chair2,wood
72181962,chair3,leather
72181962,chair4,wood
72181962,chair5,wood
72181962,chair6,leather
72181962,chair7,leather
72181962,chair8,leather
72181981,bed1,wood
72181981,bed2,wood
72181981,bed3,leather
72181981,chair1,leather
72181981,chair2,leather
72181981,chair3,leather
72181981,chair5,leather
72181981,chair6,wood
72181981,chair7,wood
72181981,chair8,wood
72181981,sofa4,wood
72182020,chair1,leather
72182020,chair2,leather
72182020,chair3,leather
72182020,sofa1,leather
72182020,sofa2,wood
72182020,sofa3,leather
72182144,chair1,wood
72182144,chair2,leather
72182219,chair1,wood
72182219,chair2,wood
72182219,chair3,wood
72182219,chair4,wood
72182219,chair5,wood
72182219,chair6,wood
72182219,sofa3,wood
72182219,sofa4,leather
72182219,sofa5,leather
72182221,chair1,wood
72182284,chair1,wood
72182284,chair2,wood
72182297,chair2,wood
72182297,sofa1,leather
72182297,sofa3,wood
72182306,chair1,wood
72182306,chair2,wood
72182306,chair3,wood
72182306,chair4,wood
72182306,chair5,wood
72182306,sofa1,leather
72182306,sofa2,leather
72182306,sofa3,wood
72182371,chair3,wood
72182371,sofa1,wood
72182371,sofa2,wood
72182371,sofa4,wood
72182423,chair1,wood
72182423,chair10,wood
72182423,chair2,leather
72182423,chair4,wood
72182423,chair5,leather
72182423,chair6,leather
72182423,chair7,leather
72182423,chair8,wood
72182423,chair9,wood
72182423,sofa3,leather
72182549,chair1,leather
72182549,chair10,leather
72182549,chair11,wood
72182549,chair2,wood
72182549,chair3,wood
72182549,chair4,wood
72182549,chair5,wood
72182549,chair6,leather
72182549,chair7,wood
72182549,chair8,leather
72182549,chair9,wood
72182549,sofa1,wood
72182549,sofa2,wood
72182549,sofa6,wood
72182671,bed1,wood
72182671,chair1,wood
72182671,chair2,wood
72182671,chair3,leather
72182671,sofa1,wood
72182671,sofa2,wood
72182674,chair1,wood
72182723,chair1,leather
72182723,chair2,leather
72182723,chair3,leather
72182723,chair4,wood
72182723,chair5,leather
72182723,chair6,leather
72182723,chair7,wood
72182723,chair8,wood
72182723,sofa3,leather
72182723,sofa4,leather
72182743,chair2,wood
72182743,sofa1,wood
72182743,sofa3,wood
72182815,chair1,leather
72182815,chair2,wood
72182815,chair3,wood
72182815,chair4,wood
72182815,chair5,leather
72182815,chair6,wood
72182815,chair7,wood
72182815,chair8,wood
72182815,sofa1,wood
72182815,sofa5,wood
72182846,bed1,leather
72182846,chair1,leather
72182846,chair2,leather
72182846,chair3,leather
72182846,sofa1,leather
72182846,sofa2,wood
72182914,chair1,leather
72182914,chair2,leather
72182914,chair3,wood
72182914,chair4,leather
72182914,chair5,leather
72182914,chair6,leather
72182914,sofa1,wood
72182942,chair2,wood
72182942,chair3,leather
72182942,sofa1,wood
72182942,sofa4,leather
72182942,sofa5,wood
72182943,bed1,wood
72182943,bed2,wood
72182943,bed3,leather
72182943,bed6,leather
72182943,chair1,leather
72182943,chair10,leather
72182943,chair11,leather
72182943,chair2,leather
72182943,chair4,wood
72182943,chair5,wood
72182943,chair6,wood
72182943,chair7,leather
72182943,chair8,wood
72182943,sofa2,wood
72182943,sofa3,wood
72182943,sofa9,leather
72183118,bed1,leather
72183118,chair1,wood
72183118,chair2,wood
72183210,chair1,stone
72183210,chair2,stone
72183210,chair3,stone
72183210,chair4,leather
72183210,chair5,wood
72183210,chair6,wood
72183210,chair7,wood
72183253,chair2,leather
72183253,chair3,wood
72183253,chair4,leather
72183253,chair5,leather
72183253,chair6,leather
72183253,chair7,leather
72183253,chair8,leather
72183253,sofa1,leather
72183253,sofa2,leather
72183253,sofa3,leather
72183253,sofa4,leather
72183285,chair2,wood
72183285,chair4,leather
72183285,chair5,wood
72183285,chair6,stone
72183285,chair7,leather
72183285,sofa1,wood
72183285,sofa3,leather
72183329,chair2,stone
72183329,sofa1,wood
72183495,chair1,leather
72183495,sofa1,leather
72183495,sofa2,stone
72183807,chair1,leather
72183807,chair3,wood
72183807,chair4,leather
72183807,chair5,leather
72183807,chair6,leather
72183807,sofa2,leather
72183832,bed1,wood
72183832,chair1,wood
72183832,chair2,leather
72183832,chair3,leather
72183832,chair4,wood
72183832,sofa1,wood
72183832,sofa2,wood
72183832,sofa3,stone
72183832,sofa5,leather
72183917,chair2,wood
72183917,chair3,wood
72183917,chair4,wood
72183917,sofa1,wood
72183960,chair1,leather
72183960,chair2,leather
72183960,chair3,wood
72183960,chair4,leather
72183960,chair5,wood
72183960,chair6,leather
72183960,sofa1,wood
72183960,sofa2,leather
72183960,sofa3,leather
72184016,bed5,wood
72184016,chair1,leather
72184016,chair2,leather
72184016,chair3,wood
72184016,chair4,wood
72184016,chair6,wood
72184016,chair7,leather
72184070,bed1,leather
72184070,chair1,wood
72184070,chair2,wood
72184076,sofa1,wood
72184117,bed1,wood
72184117,chair1,leather
72184117,chair2,wood
72184117,chair3,leather
72184117,chair4,leather
72184117,chair5,wood
72184117,chair6,stone
72184117,chair7,leather
72184117,chair8,leather
72184117,sofa9,wood
72184168,chair1,wood
72184168,chair4,wood
72184168,sofa2,wood
72184168,sofa3,wood
72184168,sofa5,wood
72184200,chair1,wood
72184200,chair2,wood
72184200,chair3,leather
72184200,chair4,wood
72184200,chair5,wood
72184200,chair6,wood
72184200,chair7,wood
72184200,sofa1,leather
72184200,sofa3,wood
72184332,chair1,leather
72184332,chair10,wood
72184332,chair2,leather
72184332,chair3,leather
72184332,chair4,wood
72184332,chair5,leather
72184332,chair6,wood
72184332,chair7,wood
72184332,chair8,wood
72184332,chair9,wood
72184332,sofa2,leather
72184332,sofa4,wood
72184849,bed1,leather
72184849,chair2,leather
72184849,sofa1,wood
72186483,sofa1,leather
72186767,bed1,wood
72186767,chair1,wood
72186767,chair2,stone
72186964,chair3,leather
72186964,chair4,leather
72186964,chair5,leather
72186964,chair6,leather
72186964,chair7,leather
72186964,chair8,wood
72186964,sofa1,leather
72186964,sofa2,wood
72187112,chair1,leather
72187112,chair2,leather
72187112,chair3,leather
72187112,chair4,wood
72187112,chair5,leather
72187112,chair6,leather
72187112,chair7,wood
72187112,chair8,stone
72187282,bed1,wood
72187282,chair1,wood
72187282,chair3,wood
72187282,chair4,wood
72187282,sofa2,leather
72187282,sofa3,wood
72187335,chair1,leather
72187335,chair2,leather
72187335,chair3,leather
72187335,chair4,stone
72187335,sofa1,wood
72187393,chair2,leather
72187393,sofa1,leather
72187435,chair1,wood
72187435,chair2,wood
72187435,chair3,wood
72187435,chair4,wood
72187435,chair5,wood
72187435,sofa1,wood
72187435,sofa2,wood
72187435,sofa3,stone
72187835,bed1,wood
72187835,chair1,leather
72187835,chair2,wood
72187835,chair3,leather
72187835,chair5,wood
72187835,chair7,wood
72187835,sofa2,wood
72187835,sofa4,wood
72187835,sofa6,wood
72187927,chair1,wood
72187927,chair2,wood
72187927,sofa1,wood
72187979,chair1,wood
72187979,chair2,leather
72187979,chair3,wood
72187979,chair4,wood
72187979,chair5,leather
72187979,chair6,leather
72187979,chair7,wood
72187979,sofa1,wood
72188079,bed1,wood
72188079,chair1,leather
72188079,chair2,wood
72188079,chair3,stone
72188079,chair4,wood
72188079,chair5,wood
72188079,sofa1,wood
72188079,sofa3,wood
72188134,bed1,wood
72188134,chair1,leather
72188134,chair2,wood
72188134,chair3,wood
72188134,chair4,stone
72188134,chair5,leather
72188134,chair6,leather
72188134,sofa1,stone
72188199,chair1,stone
72188199,chair2,leather
72188199,chair3,leather
72188199,chair4,wood
72188199,sofa1,leather
72188454,chair1,leather
72188454,chair2,leather
72188454,chair3,wood
72188454,chair4,leather
72188454,chair5,stone
72188454,chair6,leather
72188454,chair7,leather
72188454,chair8,wood
72188454,sofa2,leather
72188454,sofa3,wood
72188570,bed2,wood
72188570,chair1,stone
72188570,chair2,leather
72188570,chair3,leather
72188570,sofa2,wood
72188590,chair1,leather
72188590,chair2,leather
72188590,chair3,leather
72188590,chair4,wood
72188590,chair5,wood
72188590,chair6,leather
72188590,chair7,leather
72188590,chair8,wood
72188590,chair9,wood
72188590,sofa1,wood
72188590,sofa2,leather
72188590,sofa3,wood
72188590,sofa4,leather
72188590,sofa8,wood
72188672,chair1,wood
72188672,chair2,leather
72188672,chair3,wood
72188672,chair4,wood
72188672,chair5,stone
72188672,chair6,wood
72188672,sofa1,stone
72188672,sofa2,wood
72188672,sofa3,stone
72188672,sofa4,leather
72188672,sofa5,stone
72189136,chair1,wood
72189136,chair2,wood
72189136,chair3,wood
72189629,chair1,leather
72190021,chair1,wood
72190021,chair2,leather
72190021,chair3,wood
72190021,sofa2,wood
72190077,bed1,stone
72190077,chair1,wood
72190077,chair2,wood
72190077,chair3,leather
72190077,chair5,wood
72190077,chair6,wood
72190077,sofa4,stone
72190192,chair1,wood
72190192,chair2,wood
72190192,chair4,wood
72190192,chair6,leather
72190192,sofa1,wood
72190192,sofa3,wood
72190192,sofa5,leather
72190566,chair2,leather
72190566,chair3,leather
72190566,chair4,wood
72190566,chair5,wood
72190566,chair6,wood
72190566,chair7,leather
72190566,chair8,leather
72190566,sofa1,wood
72190566,sofa3,leather
72191132,bed1,leather
72191132,chair1,stone
72191132,sofa2,wood
72191785,chair1,wood
72191785,chair2,wood
72191785,chair3,leather
72191785,chair4,leather
72191785,sofa1,wood
72191785,sofa3,wood
72192407,chair1,wood
72192407,chair10,leather
72192407,chair2,leather
72192407,chair3,stone
72192407,chair5,leather
72192407,chair7,wood
72192407,chair8,wood
72192407,chair9,wood
72192407,sofa4,leather
72192407,sofa6,leather
72192694,chair1,wood
72192694,chair2,wood
72193700,bed2,wood
72193700,chair2,wood
72193700,chair3,wood
72193700,sofa1,leather
72194817,chair1,leather
72194817,chair10,leather
72194817,chair11,wood
72194817,chair13,leather
72194817,chair2,leather
72194817,chair4,wood
72194817,chair5,wood
72194817,chair6,wood
72194817,chair7,wood
72194817,chair8,wood
72194817,chair9,wood
72194817,sofa12,leather
72194817,sofa3,leather
72196657,chair1,wood
72196657,chair2,wood
72196657,chair4,leather
72196657,chair5,leather
72196657,chair6,leather
72196657,chair7,wood
72196657,chair8,wood
72196657,chair9,wood
72196657,sofa10,leather
72196657,sofa2,leather
72196657,sofa3,leather
72197203,chair3,wood
72197203,chair4,leather
72197203,chair5,leather
72197203,chair6,leather
72197203,sofa1,wood
72197203,sofa2,wood
72197203,sofa3,wood
72197334,chair1,leather
72197334,chair3,wood
72197334,chair5,wood
72197334,chair6,wood
72197334,chair7,leather
72197334,sofa2,wood
72197334,sofa4,wood
72202403,chair1,wood
72202403,chair2,wood
72202403,sofa1,leather