,zillow_id,furniture,texture
0,72202403,chair1,wood
1,72202403,chair2,wood
2,72202403,sofa1,leather
3,72197334,chair1,leather
4,72197334,chair3,wood
5,72197334,chair5,wood
6,72197334,chair6,wood
7,72197334,chair7,leather
8,72197334,sofa2,wood
9,72197334,sofa4,wood
10,72197203,chair3,wood
11,72197203,chair4,leather
12,72197203,chair5,leather
13,72197203,chair6,leather
14,72197203,sofa1,wood
15,72197203,sofa2,wood
16,72197203,sofa3,wood
17,72196657,chair1,wood
18,72196657,chair2,wood
19,72196657,chair4,leather
20,72196657,chair5,leather
21,72196657,chair6,leather
22,72196657,chair7,wood
23,72196657,chair8,wood
24,72196657,chair9,wood
25,72196657,sofa10,leather
26,72196657,sofa2,leather
27,72196657,sofa3,leather
28,72194817,chair1,leather
29,72194817,chair10,leather
30,72194817,chair11,wood
31,72194817,chair13,leather
32,72194817,chair2,leather
33,72194817,chair4,wood
34,72194817,chair5,wood
35,72194817,chair6,wood
36,72194817,chair7,wood
37,72194817,chair8,wood
38,72194817,chair9,wood
39,72194817,sofa12,leather
40,72194817,sofa3,leather
41,72193700,bed2,wood
42,72193700,chair2,wood
43,72193700,chair3,wood
44,72193700,sofa1,leather
45,72192694,chair1,wood
46,72192694,chair2,wood
47,72192407,chair1,wood
48,72192407,chair10,leather
49,72192407,chair2,leather
50,72192407,chair3,stone
51,72192407,chair5,leather
52,72192407,chair7,wood
53,72192407,chair8,wood
54,72192407,chair9,wood
55,72192407,sofa4,leather
56,72192407,sofa6,leather
57,72191785,chair1,wood
58,72191785,chair2,wood
59,72191785,chair3,leather
60,72191785,chair4,leather
61,72191785,sofa1,wood
62,72191785,sofa3,wood
63,72191132,bed1,leather
64,72191132,chair1,stone
65,72191132,sofa2,wood
66,72190566,chair2,leather
67,72190566,chair3,leather
68,72190566,chair4,wood
69,72190566,chair5,wood
70,72190566,chair6,wood
71,72190566,chair7,leather
72,72190566,chair8,leather
73,72190566,sofa1,wood
74,72190566,sofa3,leather
75,72190192,chair1,wood
76,72190192,chair2,wood
77,72190192,chair4,wood
78,72190192,chair6,leather
79,72190192,sofa1,wood
80,72190192,sofa3,wood
81,72190192,sofa5,leather
82,72190077,bed1,stone
83,72190077,chair1,wood
84,72190077,chair2,wood
85,72190077,chair3,leather
86,72190077,chair5,wood
87,72190077,chair6,wood
88,72190077,sofa4,stone
89,72190021,chair1,wood
90,72190021,chair2,leather
91,72190021,chair3,wood
92,72190021,sofa2,wood
93,72189629,chair1,leather
94,72189136,chair1,wood
95,72189136,chair2,wood
96,72189136,chair3,wood
97,72188672,chair1,wood
98,72188672,chair2,leather
99,72188672,chair3,wood
100,72188672,chair4,wood
101,72188672,chair5,stone
102,72188672,chair6,wood
103,72188672,sofa1,stone
104,72188672,sofa2,wood
105,72188672,sofa3,stone
106,72188672,sofa4,leather
107,72188672,sofa5,stone
108,72188590,chair1,leather
109,72188590,chair2,leather
110,72188590,chair3,leather
111,72188590,chair4,wood
112,72188590,chair5,wood
113,72188590,chair6,leather
114,72188590,chair7,leather
115,72188590,chair8,wood
116,72188590,chair9,wood
117,72188590,sofa1,wood
118,72188590,sofa2,leather
119,72188590,sofa3,wood
120,72188590,sofa4,leather
121,72188590,sofa8,wood
122,72188570,bed2,wood
123,72188570,chair1,stone
124,72188570,chair2,leather
125,72188570,chair3,leather
126,72188570,sofa2,wood
127,72188454,chair1,leather
128,72188454,chair2,leather
129,72188454,chair3,wood
130,72188454,chair4,leather
131,72188454,chair5,stone
132,72188454,chair6,leather
133,72188454,chair7,leather
134,72188454,chair8,wood
135,72188454,sofa2,leather
136,72188454,sofa3,wood
137,72188199,chair1,stone
138,72188199,chair2,leather
139,72188199,chair3,leather
140,72188199,chair4,wood
141,72188199,sofa1,leather
142,72188134,bed1,wood
143,72188134,chair1,leather
144,72188134,chair2,wood
145,72188134,chair3,wood
146,72188134,chair4,stone
147,72188134,chair5,leather
148,72188134,chair6,leather
149,72188134,sofa1,stone
150,72188079,bed1,wood
151,72188079,chair1,leather
152,72188079,chair2,wood
153,72188079,chair3,stone
154,72188079,chair4,wood
155,72188079,chair5,wood
156,72188079,sofa1,wood
157,72188079,sofa3,wood
158,72187979,chair1,wood
159,72187979,chair2,leather
160,72187979,chair3,wood
161,72187979,chair4,wood
162,72187979,chair5,leather
163,72187979,chair6,leather
164,72187979,chair7,wood
165,72187979,sofa1,wood
166,72187927,chair1,wood
167,72187927,chair2,wood
168,72187927,sofa1,wood
169,72187835,bed1,wood
170,72187835,chair1,leather
171,72187835,chair2,wood
172,72187835,chair3,leather
173,72187835,chair5,wood
174,72187835,chair7,wood
175,72187835,sofa2,wood
176,72187835,sofa4,wood
177,72187835,sofa6,wood
178,72187435,chair1,wood
179,72187435,chair2,wood
180,72187435,chair3,wood
181,72187435,chair4,wood
182,72187435,chair5,wood
183,72187435,sofa1,wood
184,72187435,sofa2,wood
185,72187435,sofa3,stone
186,72187393,chair2,leather
187,72187393,sofa1,leather
188,72187335,chair1,leather
189,72187335,chair2,leather
190,72187335,chair3,leather
191,72187335,chair4,stone
192,72187335,sofa1,wood
193,72187282,bed1,wood
194,72187282,chair1,wood
195,72187282,chair3,wood
196,72187282,chair4,wood
197,72187282,sofa2,leather
198,72187282,sofa3,wood
199,72187112,chair1,leather
200,72187112,chair2,leather
201,72187112,chair3,leather
202,72187112,chair4,wood
203,72187112,chair5,leather
204,72187112,chair6,leather
205,72187112,chair7,wood
206,72187112,chair8,stone
207,72186964,chair3,leather
208,72186964,chair4,leather
209,72186964,chair5,leather
210,72186964,chair6,leather
211,72186964,chair7,leather
212,72186964,chair8,wood
213,72186964,sofa1,leather
214,72186964,sofa2,wood
215,72186767,bed1,wood
216,72186767,chair1,wood
217,72186767,chair2,stone
218,72186483,sofa1,leather
219,72184849,bed1,leather
220,72184849,chair2,leather
221,72184849,sofa1,wood
222,72184332,chair1,leather
223,72184332,chair10,wood
224,72184332,chair2,leather
225,72184332,chair3,leather
226,72184332,chair4,wood
227,72184332,chair5,leather
228,72184332,chair6,wood
229,72184332,chair7,wood
230,72184332,chair8,wood
231,72184332,chair9,wood
232,72184332,sofa2,leather
233,72184332,sofa4,wood
234,72184200,chair1,wood
235,72184200,chair2,wood
236,72184200,chair3,leather
237,72184200,chair4,wood
238,72184200,chair5,wood
239,72184200,chair6,wood
240,72184200,chair7,wood
241,72184200,sofa1,leather
242,72184200,sofa3,wood
243,72184168,chair1,wood
244,72184168,chair4,wood
245,72184168,sofa2,wood
246,72184168,sofa3,wood
247,72184168,sofa5,wood
248,72184117,bed1,wood
249,72184117,chair1,leather
250,72184117,chair2,wood
251,72184117,chair3,leather
252,72184117,chair4,leather
253,72184117,chair5,wood
254,72184117,chair6,stone
255,72184117,chair7,leather
256,72184117,chair8,leather
257,72184117,sofa9,wood
258,72184076,sofa1,wood
259,72184070,bed1,leather
260,72184070,chair1,wood
261,72184070,chair2,wood
262,72184016,bed5,wood
263,72184016,chair1,leather
264,72184016,chair2,leather
265,72184016,chair3,wood
266,72184016,chair4,wood
267,72184016,chair6,wood
268,72184016,chair7,leather
269,72183960,chair1,leather
270,72183960,chair2,leather
271,72183960,chair3,wood
272,72183960,chair4,leather
273,72183960,chair5,wood
274,72183960,chair6,leather
275,72183960,sofa1,wood
276,72183960,sofa2,leather
277,72183960,sofa3,leather
278,72183917,chair2,wood
279,72183917,chair3,wood
280,72183917,chair4,wood
281,72183917,sofa1,wood
282,72183832,bed1,wood
283,72183832,chair1,wood
284,72183832,chair2,leather
285,72183832,chair3,leather
286,72183832,chair4,wood
287,72183832,sofa1,wood
288,72183832,sofa2,wood
289,72183832,sofa3,stone
290,72183832,sofa5,leather
291,72183807,chair1,leather
292,72183807,chair3,wood
293,72183807,chair4,leather
294,72183807,chair5,leather
295,72183807,chair6,leather
296,72183807,sofa2,leather
297,72183495,chair1,leather
298,72183495,sofa1,leather
299,72183495,sofa2,stone
300,72183329,chair2,stone
301,72183329,sofa1,wood
302,72183285,chair2,wood
303,72183285,chair4,leather
304,72183285,chair5,wood
305,72183285,chair6,stone
306,72183285,chair7,leather
307,72183285,sofa1,wood
308,72183285,sofa3,leather
309,72183253,chair2,leather
310,72183253,chair3,wood
311,72183253,chair4,leather
312,72183253,chair5,leather
313,72183253,chair6,leather
314,72183253,chair7,leather
315,72183253,chair8,leather
316,72183253,sofa1,leather
317,72183253,sofa2,leather
318,72183253,sofa3,leather
319,72183253,sofa4,leather
320,72183210,chair1,stone
321,72183210,chair2,stone
322,72183210,chair3,stone
323,72183210,chair4,leather
324,72183210,chair5,wood
325,72183210,chair6,wood
326,72183210,chair7,wood
327,72183118,bed1,leather
328,72183118,chair1,wood
329,72183118,chair2,wood
330,72182943,bed1,wood
331,72182943,bed2,wood
332,72182943,bed3,leather
333,72182943,bed6,leather
334,72182943,chair1,leather
335,72182943,chair10,leather
336,72182943,chair11,leather
337,72182943,chair2,leather
338,72182943,chair4,wood
339,72182943,chair5,wood
340,72182943,chair6,wood
341,72182943,chair7,leather
342,72182943,chair8,wood
343,72182943,sofa2,wood
344,72182943,sofa3,wood
345,72182943,sofa9,leather
346,72182942,chair2,wood
347,72182942,chair3,leather
348,72182942,sofa1,wood
349,72182942,sofa4,leather
350,72182942,sofa5,wood
351,72182914,chair1,leather
352,72182914,chair2,leather
353,72182914,chair3,wood
354,72182914,chair4,leather
355,72182914,chair5,leather
356,72182914,chair6,leather
357,72182914,sofa1,wood
358,72182846,bed1,leather
359,72182846,chair1,leather
360,72182846,chair2,leather
361,72182846,chair3,leather
362,72182846,sofa1,leather
363,72182846,sofa2,wood
364,72182815,chair1,leather
365,72182815,chair2,wood
366,72182815,chair3,wood
367,72182815,chair4,wood
368,72182815,chair5,leather
369,72182815,chair6,wood
370,72182815,chair7,wood
371,72182815,chair8,wood
372,72182815,sofa1,wood
373,72182815,sofa5,wood
374,72182743,chair2,wood
375,72182743,sofa1,wood
376,72182743,sofa3,wood
377,72182723,chair1,leather
378,72182723,chair2,leather
379,72182723,chair3,leather
380,72182723,chair4,wood
381,72182723,chair5,leather
382,72182723,chair6,leather
383,72182723,chair7,wood
384,72182723,chair8,wood
385,72182723,sofa3,leather
386,72182723,sofa4,leather
387,72182674,chair1,wood
388,72182671,bed1,wood
389,72182671,chair1,wood
390,72182671,chair2,wood
391,72182671,chair3,leather
392,72182671,sofa1,wood
393,72182671,sofa2,wood
394,72182549,chair1,leather
395,72182549,chair10,leather
396,72182549,chair11,wood
397,72182549,chair2,wood
398,72182549,chair3,wood
399,72182549,chair4,wood
400,72182549,chair5,wood
401,72182549,chair6,leather
402,72182549,chair7,wood
403,72182549,chair8,leather
404,72182549,chair9,wood
405,72182549,sofa1,wood
406,72182549,sofa2,wood
407,72182549,sofa6,wood
408,72182423,chair1,wood
409,72182423,chair10,wood
410,72182423,chair2,leather
411,72182423,chair4,wood
412,72182423,chair5,leather
413,72182423,chair6,leather
414,72182423,chair7,leather
415,72182423,chair8,wood
416,72182423,chair9,wood
417,72182423,sofa3,leather
418,72182371,chair3,wood
419,72182371,sofa1,wood
420,72182371,sofa2,wood
421,72182371,sofa4,wood
422,72182306,chair1,wood
423,72182306,chair2,wood
424,72182306,chair3,wood
425,72182306,chair4,wood
426,72182306,chair5,wood
427,72182306,sofa1,leather
428,72182306,sofa2,leather
429,72182306,sofa3,wood
430,72182297,chair2,wood
431,72182297,sofa1,leather
432,72182297,sofa3,wood
433,72182284,chair1,wood
434,72182284,chair2,wood
435,72182221,chair1,wood
436,72182219,chair1,wood
437,72182219,chair2,wood
438,72182219,chair3,wood
439,72182219,chair4,wood
440,72182219,chair5,wood
441,72182219,chair6,wood
442,72182219,sofa3,wood
443,72182219,sofa4,leather
444,72182219,sofa5,leather
445,72182144,chair1,wood
446,72182144,chair2,leather
447,72182020,chair1,leather
448,72182020,chair2,leather
449,72182020,chair3,leather
450,72182020,sofa1,leather
451,72182020,sofa2,wood
452,72182020,sofa3,leather
453,72181981,bed1,wood
454,72181981,bed2,wood
455,72181981,bed3,leather
456,72181981,chair1,leather
457,72181981,chair2,leather
458,72181981,chair3,leather
459,72181981,chair5,leather
460,72181981,chair6,wood
461,72181981,chair7,wood
462,72181981,chair8,wood
463,72181981,sofa4,wood
464,72181962,chair1,leather
465,72181962,chair2,wood
466,72181962,chair3,leather
467,72181962,chair4,wood
468,72181962,chair5,wood
469,72181962,chair6,leather
470,72181962,chair7,leather
471,72181962,chair8,leather
472,72181817,chair1,wood
473,72181817,chair2,leather
474,72181817,chair3,wood
475,72181817,chair4,leather
476,72181623,chair1,leather
477,72181623,chair10,leather
478,72181623,chair2,leather
479,72181623,chair3,leather
480,72181623,chair4,leather
481,72181623,chair5,leather
482,72181623,chair6,stone
483,72181623,chair7,leather
484,72181623,chair8,leather
485,72181623,chair9,wood
486,72181609,bed1,wood
487,72181609,chair1,leather
488,72181609,chair2,wood
489,72181585,chair2,wood
490,72181585,sofa1,stone
491,72181585,sofa2,leather
492,72181585,sofa3,leather
493,72181585,sofa4,leather
494,72181578,bed1,stone
495,72181578,chair1,wood
496,72181578,chair2,leather
497,72181578,chair3,wood
498,72181578,chair4,leather
499,72181578,chair5,leather
500,72181578,chair6,wood
501,72181578,chair7,wood
502,72181578,chair8,leather
503,72181578,sofa2,wood
504,72181578,sofa3,wood
505,72181563,bed3,leather
506,72181563,chair1,wood
507,72181563,chair2,wood
508,72181563,chair3,leather
509,72181563,chair4,wood
510,72181563,sofa1,leather
511,72181563,sofa2,leather
512,72181544,chair1,leather
513,72181544,chair2,leather
514,72181544,chair3,leather
515,72181523,sofa1,wood
516,72181523,sofa2,wood
517,72181499,bed1,wood
518,72181499,bed2,leather
519,72181499,chair1,wood
520,72181499,chair2,wood
521,72181499,chair3,wood
522,72181499,chair4,wood
523,72181499,chair5,leather
524,72181499,chair6,wood
525,72181454,chair1,stone
526,72181441,chair1,wood
527,72181441,chair2,wood
528,72181441,chair3,stone
529,72181368,chair1,wood
530,72180665,bed1,wood
531,72180665,chair2,wood
532,72180665,chair3,wood
533,72180665,chair4,wood
534,72180665,chair5,wood
535,72180665,chair6,wood
536,72180665,chair7,wood
537,72180665,sofa1,wood
538,72180623,chair1,wood
539,72180623,chair2,wood
540,72180413,chair1,wood
541,72180413,chair2,leather
542,72180413,chair3,leather
543,72180413,chair4,leather
544,72180375,bed2,wood
545,72180375,sofa1,wood
546,72180337,chair10,wood
547,72180337,chair2,wood
548,72180337,chair4,wood
549,72180337,chair5,wood
550,72180337,chair6,wood
551,72180337,chair7,wood
552,72180337,chair8,wood
553,72180337,chair9,wood
554,72180337,sofa1,wood
555,72180337,sofa3,wood
556,72180319,chair1,leather
557,72180319,chair2,leather
558,72180319,chair3,leather
559,72180319,chair4,leather
560,72180319,sofa2,leather
561,72180319,sofa3,leather
562,72180319,sofa4,leather
563,72180116,bed1,wood
564,72180116,chair1,leather
565,72180116,chair2,stone
566,72180116,chair3,wood
567,72180116,chair4,wood
568,72180116,chair5,wood
569,72180116,chair6,wood
570,72179996,bed1,wood
571,72179996,chair1,leather
572,72179996,chair2,leather
573,72179996,chair3,leather
574,72179996,chair4,wood
575,72179996,chair5,stone
576,72179996,sofa1,wood
577,72179996,sofa3,wood
578,72179954,bed1,stone
579,72179954,chair1,wood
580,72179954,chair2,wood
581,72179954,chair3,wood
582,72179954,chair4,wood
583,72179954,chair5,leather
584,72179954,sofa1,leather
585,72179954,sofa3,wood
586,72179670,bed2,wood
587,72179670,chair1,wood
588,72179670,chair3,wood
589,72179670,sofa1,leather
590,72179670,sofa2,wood
591,72179661,bed1,wood
592,72179637,bed1,leather
593,72179630,bed1,wood
594,72179622,bed10,wood
595,72179622,bed2,wood
596,72179622,chair1,wood
597,72179622,chair10,wood
598,72179622,chair11,wood
599,72179622,chair2,leather
600,72179622,chair3,stone
601,72179622,chair4,wood
602,72179622,chair5,wood
603,72179622,chair6,wood
604,72179622,chair7,stone
605,72179622,chair8,wood
606,72179622,chair9,wood
607,72179622,sofa2,leather
608,72179622,sofa4,wood
609,72179622,sofa7,leather
610,72179601,chair1,leather
611,72179601,chair2,leather
612,72179601,chair3,wood
613,72179601,chair4,leather
614,72179601,sofa1,wood
615,72179584,bed8,wood
616,72179584,chair1,leather
617,72179584,chair2,wood
618,72179584,chair3,wood
619,72179584,chair4,leather
620,72179584,chair5,wood
621,72179584,chair6,wood
622,72179584,chair7,wood
623,72179584,sofa1,leather
624,72179584,sofa2,stone
625,72179584,sofa3,wood
626,72179584,sofa4,wood
627,72179457,chair5,stone
628,72179457,chair6,wood
629,72179457,chair7,leather
630,72179457,sofa1,leather
631,72179457,sofa2,leather
632,72179457,sofa3,stone
633,72179457,sofa4,leather
634,72179442,chair1,stone
635,72179442,chair2,leather
636,72179442,chair3,leather
637,72179442,chair4,wood
638,72179442,chair5,leather
639,72179442,chair6,wood
640,72179442,chair7,wood
641,72179442,sofa1,leather
642,72179442,sofa3,wood
643,72179442,sofa4,leather
644,72179438,chair1,wood
645,72179438,chair2,wood
646,72179438,chair3,wood
647,72179438,chair4,wood
648,72179438,chair5,wood
649,72179438,chair6,leather
650,72179438,chair7,wood
651,72179438,chair8,wood
652,72179420,chair1,leather
653,72179420,chair10,leather
654,72179420,chair2,wood
655,72179420,chair3,wood
656,72179420,chair4,wood
657,72179420,chair5,leather
658,72179420,chair6,wood
659,72179420,chair8,wood
660,72179420,sofa7,wood
661,72179420,sofa9,wood
662,72179412,chair1,leather
663,72179412,chair2,wood
664,72179412,chair3,wood
665,72179412,chair4,wood
666,72179412,chair5,wood
667,72179412,chair6,leather
668,72179412,chair7,wood
669,72179412,chair8,wood
670,72179372,sofa1,wood
671,72179372,sofa2,wood
672,72179238,chair1,wood
673,72179220,chair1,leather
674,72179220,chair2,leather
675,72179220,chair3,wood
676,72179220,chair4,leather
677,72179220,chair5,wood
678,72179220,chair6,wood
679,72179218,chair1,wood
680,72179218,chair10,wood
681,72179218,chair13,wood
682,72179218,chair14,wood
683,72179218,chair2,wood
684,72179218,chair3,leather
685,72179218,chair4,wood
686,72179218,chair5,wood
687,72179218,chair7,wood
688,72179218,chair8,leather
689,72179218,chair9,wood
690,72179218,sofa11,wood
691,72179218,sofa12,wood
692,72179218,sofa2,wood
693,72179218,sofa3,wood
694,72179218,sofa6,wood
695,72179182,chair1,stone
696,72179182,chair2,leather
697,72179174,bed1,leather
698,72179174,chair1,leather
699,72179174,chair2,wood
700,72179174,chair3,wood
701,72179174,chair4,leather
702,72179174,chair5,wood
703,72179174,chair6,wood
704,72179174,sofa2,wood
705,72179174,sofa3,wood
706,72179165,chair1,leather
707,72179165,chair2,leather
708,72179165,chair3,leather
709,72179165,sofa1,wood
710,72179064,sofa1,wood
711,72178895,sofa1,wood
712,72178862,chair1,wood
713,72178862,chair10,wood
714,72178862,chair2,wood
715,72178862,chair4,wood
716,72178862,chair5,wood
717,72178862,chair6,wood
718,72178862,chair7,wood
719,72178862,chair8,wood
720,72178862,chair9,wood
721,72178862,sofa1,wood
722,72178862,sofa2,wood
723,72178862,sofa3,wood
724,72178818,chair3,wood
725,72178818,chair4,stone
726,72178818,chair5,wood
727,72178818,chair6,leather
728,72178818,chair8,leather
729,72178818,chair9,wood
730,72178818,sofa1,wood
731,72178818,sofa10,leather
732,72178818,sofa2,leather
733,72178818,sofa7,wood
734,72178777,chair1,wood
735,72178777,chair2,wood
736,72178777,chair3,wood
737,72178777,chair4,wood
738,72178732,chair1,wood
739,72178709,chair1,leather
740,72178709,chair2,wood
741,72178709,sofa1,leather
742,72178636,chair1,wood
743,72178636,chair2,wood
744,72178636,chair3,wood
745,72178627,chair1,leather
746,72178627,chair2,leather
747,72178627,chair3,wood
748,72178627,chair4,wood
749,72178627,chair5,wood
750,72178627,sofa1,wood
751,72178522,chair3,leather
752,72178522,chair4,stone
753,72178522,sofa1,wood
754,72178522,sofa2,stone
755,72178520,chair2,wood
756,72178520,chair3,wood
757,72178520,chair4,wood
758,72178520,chair5,wood
759,72178520,chair6,wood
760,72178520,chair7,wood
761,72178520,chair8,wood
762,72178520,sofa1,wood
763,72178520,sofa2,wood
764,72178520,sofa4,wood
765,72178422,chair1,wood
766,72178422,chair2,wood
767,72178422,chair3,wood
768,72178404,chair1,leather
769,72178404,chair2,leather
770,72178404,chair3,leather
771,72178404,chair4,wood
772,72178404,chair5,leather
773,72178404,chair6,wood
774,72178404,chair7,wood
775,72178367,bed1,leather
776,72178367,sofa1,leather
777,72178367,sofa2,wood
778,72178367,sofa3,wood
779,72178367,sofa4,wood
780,72178332,chair1,leather
781,72178332,chair2,leather
782,72178332,chair3,leather
783,72178332,chair4,wood
784,72178332,sofa1,leather
785,72178328,chair1,wood
786,72178328,chair2,wood
787,72178328,chair3,wood
788,72178328,chair4,wood
789,72178328,chair5,leather
790,72178328,chair6,wood
791,72178287,chair1,wood
792,72178287,chair10,wood
793,72178287,chair2,leather
794,72178287,chair3,wood
795,72178287,chair4,leather
796,72178287,chair5,leather
797,72178287,chair6,leather
798,72178287,chair7,wood
799,72178287,chair8,leather
800,72178287,chair9,leather
801,72178266,chair1,wood
802,72178266,chair2,wood
803,72178266,chair3,wood
804,72178266,chair5,wood
805,72178266,chair6,wood
806,72178266,chair7,leather
807,72178266,sofa1,wood
808,72178266,sofa2,wood
809,72178266,sofa4,wood
810,72178249,chair1,leather
811,72178249,chair10,leather
812,72178249,chair2,wood
813,72178249,chair3,leather
814,72178249,chair4,leather
815,72178249,chair5,leather
816,72178249,chair6,leather
817,72178249,chair7,leather
818,72178249,chair8,leather
819,72178249,chair9,leather
820,72178243,chair1,wood
821,72178157,chair1,leather
822,72178157,chair2,wood
823,72178157,chair3,wood
824,72178157,chair4,wood
825,72178157,chair5,wood
826,72178157,sofa1,leather
827,72178157,sofa2,wood
828,72178117,bed1,stone
829,72178117,chair1,wood
830,72178117,sofa2,wood
831,72178117,sofa3,wood
832,72178069,chair1,wood
833,72178069,chair2,wood
834,72178069,chair3,leather
835,72177965,chair1,wood
836,72177965,chair2,leather
837,72177965,sofa1,leather
838,72177965,sofa3,leather
839,72177940,chair1,leather
840,72177940,chair10,leather
841,72177940,chair11,wood
842,72177940,chair12,wood
843,72177940,chair2,leather
844,72177940,chair3,leather
845,72177940,chair4,leather
846,72177940,chair5,leather
847,72177940,chair6,leather
848,72177940,chair7,leather
849,72177940,chair8,wood
850,72177940,chair9,leather
851,72177899,bed9,wood
852,72177899,chair1,wood
853,72177899,chair10,leather
854,72177899,chair2,wood
855,72177899,chair3,wood
856,72177899,chair4,leather
857,72177899,chair5,wood
858,72177899,chair6,wood
859,72177899,chair7,wood
860,72177899,chair8,wood
861,72177899,sofa1,wood
862,72177899,sofa2,wood
863,72177899,sofa5,leather
864,72177899,sofa9,leather
865,72177860,chair1,wood
866,72177860,chair2,wood
867,72177860,chair3,wood
868,72177860,chair4,leather
869,72177860,chair5,wood
870,72177860,chair6,leather
871,72177860,chair7,wood
872,72177801,chair1,leather
873,72177801,chair10,leather
874,72177801,chair12,leather
875,72177801,chair2,leather
876,72177801,chair3,leather
877,72177801,chair4,wood
878,72177801,chair5,leather
879,72177801,chair6,wood
880,72177801,chair7,leather
881,72177801,chair8,leather
882,72177801,chair9,leather
883,72177801,sofa1,wood
884,72177801,sofa11,wood
885,72177541,chair1,leather
886,72177541,chair2,wood
887,72177541,chair3,leather
888,72177541,chair4,leather
889,72177541,chair5,wood
890,72177541,chair6,leather
891,72177541,sofa1,leather
892,72177540,chair1,leather
893,72177540,chair2,leather
894,72177540,chair3,wood
895,72177540,chair4,leather
896,72177540,chair5,wood
897,72177540,chair6,wood
898,72177526,chair2,wood
899,72177526,chair3,leather
900,72177526,chair4,leather
901,72177526,chair5,leather
902,72177526,sofa1,wood
903,72177526,sofa2,stone
904,72177463,sofa1,leather
905,72177460,chair2,leather
906,72177460,sofa1,wood
907,72177448,chair1,leather
908,72177448,chair2,leather
909,72177448,chair3,wood
910,72177448,chair4,wood
911,72177448,chair5,wood
912,72177448,chair6,leather
913,72177448,chair8,leather
914,72177448,sofa1,stone
915,72177448,sofa4,stone
916,72177448,sofa7,leather
917,72177387,chair1,wood
918,72177387,chair2,wood
919,72177387,chair3,leather
920,72177387,chair4,stone
921,72177358,bed1,wood
922,72177211,chair1,stone
923,72177211,chair2,wood
924,72177211,chair3,wood
925,72177173,bed2,wood
926,72177173,chair2,wood
927,72177173,chair3,leather
928,72177173,chair4,wood
929,72177173,chair5,wood
930,72177173,chair6,wood
931,72177173,chair7,wood
932,72177173,chair8,wood
933,72177173,sofa1,wood
934,72177173,sofa2,wood
